"fish_id","datetime","sal_ppt","o2_mgl","temp_c","pres_hpa","alpha_int_mgo2_kg_h_kPa"
"FV001",2025-06-25 11:04:12,35,5.46966248548264,20.288,1010,44.087149350212
"FV001",2025-06-25 11:04:19,35,5.44113656452331,20.2891666666667,1010,44.0801345317557
"FV001",2025-06-25 11:04:20,35,5.43601652742805,20.2893333333333,1010,44.047748655662
"FV002",2025-06-25 11:21:04,35,5.19509086682583,20.2708333333333,1010,46.4265701577808
"FV002",2025-06-25 11:21:01,35,5.22216387556845,20.2705,1010,46.4172182862467
"FV002",2025-06-25 11:21:02,35,5.22216387556845,20.2705,1010,46.3171329098988
"FV003",2025-06-25 11:27:28,35,4.98308183728802,20.2523333333333,1010,55.3023436452247
"FV003",2025-06-25 11:27:13,35,5.14796045712762,20.2533333333333,1010,55.0717640147458
"FV003",2025-06-25 11:27:20,35,5.07529336783557,20.2531666666667,1010,54.9584276326925
"FV004",2025-06-25 11:40:32,35,6.40214858163416,20.2196666666667,1010,35.6113437401433
"FV004",2025-06-25 11:40:50,35,6.29038122196162,20.219,1010,35.6090143364943
"FV004",2025-06-25 11:40:43,35,6.32992954958834,20.2193333333333,1010,35.5926873505429
"FV005",2025-06-25 11:53:58,35,5.72082208937013,20.1903333333333,1010,51.7439495943893
"FV005",2025-06-25 11:54:02,35,5.68491581520859,20.1903333333333,1010,51.7326316978975
"FV005",2025-06-25 11:54:03,35,5.67538966083921,20.1903333333333,1010,51.7296844956781
"FV006",2025-06-25 12:02:15,35,6.055735312388,20.174,1010,30.9531785453626
"FV006",2025-06-25 12:02:14,35,6.06159972135775,20.1741666666667,1010,30.9378774637497
"FV006",2025-06-25 12:02:13,35,6.06673107920628,20.1743333333333,1010,30.9006113861049
"FV007",2025-06-25 12:14:17,35,4.94754048052594,20.1545,1010,49.333258296623
"FV007",2025-06-25 12:14:16,35,4.96238542113691,20.1543333333333,1010,49.3040492342638
"FV007",2025-06-25 12:14:24,35,4.86852029125579,20.1545,1010,49.2910626667351
"FV015",2025-06-30 18:01:51,35,6.90487097757591,14.1748333333333,1004,38.4956882296725
"FV015",2025-06-30 18:01:52,35,6.90487097757591,14.1748333333333,1004,38.4912856474319
"FV015",2025-06-30 18:01:49,35,6.9206454254338,14.1745,1004,38.4619738240242
"FV016",2025-06-30 19:09:14,35,6.61045652205667,14.1643333333333,1004,38.5513901530182
"FV016",2025-06-30 19:09:12,35,6.6246603246286,14.1643333333333,1004,38.5382398056579
"FV016",2025-06-30 19:09:13,35,6.63694034253139,14.1643333333333,1004,38.5158671529658
"FV017",2025-06-30 12:33:09,35,6.98275270727821,14.4355,1004,40.2175381529619
"FV017",2025-06-30 12:33:12,35,6.93958393397998,14.4353333333333,1004,40.2141732739781
"FV017",2025-06-30 12:33:10,35,6.97400322510815,14.4355,1004,40.205926090819
"FV018",2025-06-30 12:40:49,35,7.66672939117953,14.3901666666667,1004,40.7983296427899
"FV018",2025-06-30 12:40:48,35,7.66672939117953,14.39,1004,40.7609831282582
"FV018",2025-06-30 12:40:47,35,7.68058443525842,14.3898333333333,1004,40.738138613671
"FV019",2025-06-30 12:49:11,35,6.99251565964338,14.3815,1004,49.650646401149
"FV019",2025-06-30 12:49:15,35,6.9493117274959,14.3813333333333,1004,49.6308407978405
"FV019",2025-06-30 12:49:12,35,6.98028813167711,14.3815,1004,49.5892909359642
"FV020",2025-06-30 12:54:44,35,7.56295253522813,14.3656666666667,1004,38.1658281228706
"FV020",2025-06-30 12:54:46,35,7.5490890250816,14.3655,1004,38.1365918118129
"FV020",2025-06-30 12:54:48,35,7.52870151016024,14.3653333333333,1004,38.1128053228936
"FV021",2025-06-30 13:03:06,35,6.92137484554607,14.3691666666667,1004,34.8814059258909
"FV021",2025-06-30 13:03:05,35,6.91566750381926,14.369,1004,34.841570730705
